[INFO] Odin setup: Pitch and Yaw Rotation Angle Estimation
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
[WARN] Waiting for steady state | Possible NaN values
Yaw = 39.28 $  Pitch = -3.64
Yaw Angle Rotated = 31.91 % Required Yaw Angle Rotation = 30.00
Yaw = 8.11 $  Pitch = -3.55
Yaw Angle Rotated = -33.18 % Required Yaw Angle Rotation = -30.00
Yaw = 38.60 $  Pitch = -3.66
Yaw Angle Rotated = 32.44 % Required Yaw Angle Rotation = 30.00
Yaw = 7.39 $  Pitch = -3.43
Yaw Angle Rotated = -33.02 % Required Yaw Angle Rotation = -30.00
Yaw = 37.91 $  Pitch = -3.67
Yaw Angle Rotated = 32.25 % Required Yaw Angle Rotation = 30.00
Yaw = 7.71 $  Pitch = -3.30
Yaw Angle Rotated = -31.66 % Required Yaw Angle Rotation = -30.00
Yaw = 67.02 $  Pitch = -2.75
Yaw Angle Rotated = 61.71 % Required Yaw Angle Rotation = 60.00
Yaw = 7.86 $  Pitch = -3.01
Yaw Angle Rotated = -61.62 % Required Yaw Angle Rotation = -60.00
Yaw = 66.34 $  Pitch = -2.67
Yaw Angle Rotated = 60.84 % Required Yaw Angle Rotation = 60.00
Yaw = 5.85 $  Pitch = -3.04
Yaw Angle Rotated = -62.87 % Required Yaw Angle Rotation = -60.00
Yaw = 65.23 $  Pitch = -2.56
Yaw Angle Rotated = 61.52 % Required Yaw Angle Rotation = 60.00
Yaw = 4.89 $  Pitch = -2.82
Yaw Angle Rotated = -62.50 % Required Yaw Angle Rotation = -60.00
Yaw = 96.17 $  Pitch = -2.09
Yaw Angle Rotated = 93.16 % Required Yaw Angle Rotation = 90.00
Yaw = 6.04 $  Pitch = -2.91
Yaw Angle Rotated = -91.65 % Required Yaw Angle Rotation = -90.00
Yaw = 96.21 $  Pitch = -2.14
Yaw Angle Rotated = 92.85 % Required Yaw Angle Rotation = 90.00
Yaw = 5.15 $  Pitch = -2.94
Yaw Angle Rotated = -93.44 % Required Yaw Angle Rotation = -90.00
Yaw = 94.80 $  Pitch = -2.10
Yaw Angle Rotated = 92.46 % Required Yaw Angle Rotation = 90.00
Yaw = 5.66 $  Pitch = -2.73
Yaw Angle Rotated = -91.21 % Required Yaw Angle Rotation = -90.00
